ID,Category,Content,Penalty,Difficulty
1800,GROUP_TRUTH,"Lý do: Ai đang đi giày thể thao (Sneaker)? Vì đi nhậu mà đi giày kín quá bí chân.","Team Sneaker uống 1 ly",Fashion
1801,ITEM,"[SỰ KIỆN] Chọn Lọc Ngẫu Nhiên: Bạn tung 1 đồng xu (hoặc nắp chai). Sấp: Những người bên TRÁI bạn uống. Ngửa: Những người bên PHẢI bạn uống.","Một nửa bàn uống",Luck
1802,ITEM,"[SỰ KIỆN] Cô Lập Kẻ Thù: Bạn ghét ai nhất bàn? Chỉ tay vào người đó. Hai người ngồi cạnh người đó (bảo kê) phải uống thay.","2 vệ sĩ uống 1 ly",Tactical
1803,GROUP_TRUTH,"Lý do: Ai có tên lót là 'Thị' hoặc 'Văn'? Tên phổ thông quá, uống phạt.","Team Thị/Văn uống 1 ly",Name
1804,ITEM,"[SỰ KIỆN] Đồng Hồ Cát: Bắt đầu từ bạn, mọi người lần lượt uống. Người sau phải uống nhiều hơn người trước một chút (nhấp môi -> nửa ly -> cạn ly).","Uống tăng dần theo vòng",Flow
1805,ITEM,"[SỰ KIỆN] Thử Thách Tình Bạn: Bạn chọn 1 người. Người đó chọn 1 người khác. Người thứ 3 chọn người thứ 4... Dây chuyền 5 người. Người cuối cùng bị chọn phải uống.","Người thứ 5 uống 1 ly",Chain
1806,GROUP_TRUTH,"Lý do: Ai đang mặc áo có cổ (sơ mi, polo)? Vì lịch sự quá mức quy định.","Team áo có cổ uống 1 ly",Fashion
1807,ITEM,"[SỰ KIỆN] Cặp Đôi Hoàn Hảo: Người ngồi đối diện bạn và người ngồi đối diện của người bên cạnh bạn uống. (Hai cặp đối đỉnh).","2 cặp đối diện uống",Position
1808,ITEM,"[SỰ KIỆN] Xả Kho: Ai còn bia trong ly thì uống hết. Ai ly rỗng thì rót đầy rồi... để đó (không uống).","Người còn bia uống cạn",Clean
1809,GROUP_TRUTH,"Lý do: Ai có tóc rẽ ngôi giữa (bổ luống)? Vì nhìn 'quyển vở' quá.","Team Đan Trường uống 1 ly",Hair
1810,ITEM,"[SỰ KIỆN] Vòng Quay Mặt Trời: Quay chai bia. Chai dừng lại. Người bị chai chỉ và 2 người bên cạnh họ phải đứng lên xoay 1 vòng rồi uống.","3 người uống 1 ly",Fun
1811,ITEM,"[SỰ KIỆN] Luật Nhân Quả: Ai đã từng chỉ định bạn uống trong ván này? Tất cả những người đó phải uống lại 1 ly tạ lỗi.","Những kẻ từng hại bạn uống",Karma
1812,GROUP_TRUTH,"Lý do: Ai dùng điện thoại iPhone đời cũ (có nút Home)? Vì hoài cổ.","Team nút Home uống 1 ly",Tech
1813,ITEM,"[SỰ KIỆN] Cơn Lốc Màu Da Cam: Ai mặc áo màu cam, đỏ, vàng (tông nóng) phải uống. Tông lạnh (xanh, đen, trắng) cổ vũ.","Team màu nóng uống 1 ly",Color
1814,ITEM,"[SỰ KIỆN] Sóng Thần: Bắt đầu từ bạn. Bạn uống. Người bên trái uống. Người bên phải uống. Người đối diện uống. (Hình chữ Thập).","4 người hình chữ thập uống",Position
1815,GROUP_TRUTH,"Lý do: Ai đi tất (vớ) lệch màu hoặc rách? Tự thú đi.","Hội cái bang uống 1 ly",Bựa
1816,ITEM,"[SỰ KIỆN] Vì Sao Đưa Anh Tới: Bạn chỉ lên trời. Ai nhìn theo tay bạn thì người đó uống. Ai không nhìn thì thoát.","Kẻ tò mò uống 1 ly",Trick
1817,ITEM,"[SỰ KIỆN] Chia Rẽ Nội Bộ: Những cặp đôi (người yêu) đang ngồi cạnh nhau phải tách ra ngồi xa nhau. Nếu không tách, uống mỗi người 2 ly.","Cặp đôi uống hoặc tách",Love
1818,GROUP_TRUTH,"Lý do: Ai có hình xăm ở vị trí kín đáo (không lộ ra ngoài)? Tự giác uống.","Hội mực ngầm uống 1 ly",Body
1819,ITEM,"[SỰ KIỆN] Bốc Thăm May Rủi: Viết tên mọi người ra giấy. Bốc 1 tên. Người đó uống 1 ly. Bốc tên mình thì mình uống 2 ly.","Xổ số uống 1 ly",Luck
1820,ITEM,"[SỰ KIỆN] Đại Tiệc: Tất cả mọi người cùng đứng dậy, cụng ly hô 'Một Hai Ba Zô' và uống 50% ly để tăng tình đoàn kết.","Cả làng uống 50%",Party
1051,CURSE,"Lời nguyền Cấm Khoanh Tay: Trong 1 vòng tới, cấm ai ngồi khoanh tay trước ngực. Phải để tay thả lỏng hoặc đặt lên bàn.","Khoanh tay uống 1 ly",Physical
1052,PARTNER,"Chọn 1 người. Hai bạn phải ngồi dựa lưng vào nhau (ngồi bệt xuống sàn) trong suốt lượt tiếp theo.","Tách ra uống 1 ly",Fun
1053,MINI-GAME,"Trò chơi Đoán tay: Bạn giấu một đồng xu trong 1 trong 2 tay. Người đối diện đoán. Đúng họ thắng, sai họ uống.","Đoán sai uống 1 ly",Luck
1054,DARE,"Cầm ly bia và đi chúc rượu một cái cây (hoặc bức tường) trong quán một cách trân trọng nhất.","Ngại không làm uống 2 ly",Chaos
1055,VOTE,"Ai là người có khả năng 'Bỏ bạn theo trai/gái' nhanh nhất? Chỉ tay vạch mặt.","Thánh mê sắc uống 1 ly",Fun
1056,BRAIN,"Kể tên 3 nhân vật trong truyện Harry Potter. Trong 5 giây.","Không biết uống 1 ly",Skill
1057,ITEM,"[GIỮ LẠI] Thẻ Phản Chiếu Toàn Phần: Bất kỳ ai phạt bạn cái gì, họ sẽ bị dính lại y hệt (bao gồm cả Curse).","Kẻ gây sự chịu trận",Tactical
1058,SECRET,"[ĐỌC THẦM] Hãy giả vờ ngứa lưng và nhờ người bên cạnh gãi hộ. Nếu họ gãi, họ dính bẫy.","Người tốt bụng uống 1 ly",Tactical
1059,BUDDY,"Chọn Đồng Minh Uống Chéo: Chọn 1 người. Trong 1 vòng tới, ly của bạn là của người đó và ngược lại. Khi bạn uống, bạn phải cầm ly của người đó uống.","Cầm sai ly uống 1 ly",Fun
1060,SKILL,"Thử thách Xếp bật lửa: Xếp chồng 3 cái bật lửa lên nhau trên miệng chai bia (hoặc trên ngón tay).","Đổ uống 1 ly",Skill
1061,GROUP_TRUTH,"Ai đã từng 'lỡ tay' like ảnh cũ của người yêu cũ từ mấy năm trước (đào mộ)? Tự thú đi.","Stalker chúa uống 1 ly",Fun
1062,DARE,"Hát bài 'Cháu lên ba' bằng giọng Opera (ngân nga) thật to.","Hát nhỏ uống 1 ly",Fun
1063,TRUTH,"Bạn đã bao giờ 'say nắng' đồng nghiệp trong công ty chưa?","Nói dối uống 2 ly",Drama
1064,PARTNER,"Chọn 1 người. Hai bạn cùng làm động tác 'Bắn tim' vào má nhau và giữ nguyên để chụp ảnh.","Không làm uống 1 ly",Fun
1065,CURSE,"Lời nguyền Cấm Số 2: Trong 1 vòng tới, cấm nói từ 'Hai' hoặc số '2'. Phải dùng từ 'Cặp', 'Đôi'...","Nói hớ uống 1 ly",Brain
1066,MINI-GAME,"Thi Ai dẻo dai hơn: Bạn và người bên phải cùng xoay cổ tay. Ai mỏi dừng lại trước thì thua.","Thua uống 1 ly",Physical
1067,VOTE,"Ai là người hay 'Than thở' nhất trên mạng xã hội? Chỉ tay.","Thánh than uống 1 ly",Fun
1068,BRAIN,"Kể tên 5 loại nhạc cụ dân tộc Việt Nam (Đàn bầu, sáo trúc...). Trong 10 giây.","Mất gốc uống 1 ly",Skill
1069,SKILL,"Dùng 2 ngón tay (trỏ và giữa) kẹp 1 nắp chai và búng đi xa nhất có thể. So với người bên phải.","Búng gần hơn uống 1 ly",Skill
1070,ITEM,"[GIỮ LẠI] Thẻ Đặc Quyền: Bạn được quyền chọn bài hát tiếp theo cho cả quán (hoặc loa của bàn).","Không uống",Fun
1071,SECRET,"[ĐỌC THẦM] Hỏi người bên cạnh 'Mày sinh năm bao nhiêu?'. Nếu họ trả lời năm sinh, họ thua.","Nạn nhân uống 1 ly",Tactical
1072,GROUP_TRUTH,"Ai đã từng đi vệ sinh mà quên mang điện thoại vào, phải ngồi đọc thành phần trên chai dầu gội? Tự thú đi.","Hội rảnh rỗi uống 1 ly",Fun
1073,DARE,"Cởi giày ra và đeo vào tay (như găng tay) trong 1 lượt.","Không làm uống 2 ly",Bựa
1074,TRUTH,"Mô tả nụ hôn đầu tiên của bạn bằng 1 từ duy nhất (VD: Ướt át, Kinh khủng...).","Không nói uống 1 ly",Deep
1075,PARTNER,"Chọn 1 người. Hai bạn thi 'Vật tay ngón cái'. Ai thắng chỉ định người thua uống.","Thua uống 1 ly",Physical
1076,MINI-GAME,"Trò chơi Đếm chân: Đếm tổng số chân của mọi người trong bàn (kể cả chân bàn/ghế nếu muốn troll). Ai đếm sai hoặc chậm quá 10s thì thua.","Đếm sai uống 1 ly",Brain
1077,VOTE,"Ai là người có khả năng 'Bùng kèo' đám cưới bạn thân nhất? Chỉ tay.","Thánh sủi uống 1 ly",Fun
1078,BRAIN,"Kể tên 3 bài hát có chữ 'Yêu' trong tựa đề. Trong 5 giây.","Bí uống 1 ly",Skill
1079,SKILL,"Giữ thăng bằng 1 lon bia rỗng trên đầu gối (nhấc chân lên) trong 10 giây.","Rơi uống 1 ly",Skill
1080,CURSE,"Lời nguyền Cấm Chỉ Trỏ: Tuyệt đối không dùng ngón tay chỉ vào ai. Muốn chỉ phải dùng cả bàn tay (như mời).","Chỉ tay uống 1 ly",Hard
1081,BUDDY,"Chọn Đồng Minh Tóc Ngắn: Chọn người tóc ngắn nhất bàn. Trong 1 vòng tới, hễ bạn uống, người đó phải vuốt tóc bạn an ủi.","Quên vuốt tóc uống 1 ly",Fun
1082,ITEM,"[GIỮ LẠI] Thẻ Chuyển Kênh: Dùng thẻ này để đổi chủ đề cuộc nói chuyện hiện tại sang chủ đề khác (do bạn chọn).","Không uống",Tactical
1083,SECRET,"[ĐỌC THẦM] Cố tình gọi sai tên món đồ uống (Bia thành Nước ngọt). Ai chỉnh lưng bạn, người đó thua.","Thánh bắt bẻ uống 1 ly",Tactical
1084,DARE,"Cho người bên trái vẽ một hình trái tim lên cổ bạn bằng son môi.","Không làm uống 2 ly",Hot
1085,TRUTH,"Bạn đã bao giờ 'thả thính' người yêu của bạn thân chưa?","Nói dối uống 3 ly",Drama
1086,PARTNER,"Chọn 1 người. Hai bạn cùng đứng lên và làm động tác 'Múa lân' (1 người cầm đầu, 1 người cầm đuôi - nắm áo).","Ngại không làm uống 1 ly",Fun
1087,MINI-GAME,"Oẳn tù tì 'Thắng làm Vua': Chơi 1 ván. Người thắng được quyền sai khiến người thua làm 1 việc vặt ngay lập tức.","Người thua làm việc vặt",Power
1088,VOTE,"Ai là người hay 'Ngủ nướng' nhất, hẹn 8h thì 9h mới dậy? Chỉ tay.","Thánh ngủ nướng uống 1 ly",Fun
1089,BRAIN,"Kể tên 5 loại trái cây có 1 hạt (Xoài, Mận, Vải...). Trong 10 giây.","Bí uống 1 ly",Skill
1090,SKILL,"Dùng miệng ngậm 1 tờ giấy ăn và chuyền cho người bên cạnh (người kia cũng phải dùng miệng nhận).","Làm rơi uống 1 ly",Skill
1091,CURSE,"Lời nguyền Cấm Cười Hở Răng: Cười phải mím môi. Hở răng là phạt.","Lộ răng uống 1 ly",Hard
1092,ITEM,"[GIỮ LẠI] Thẻ Miễn Tử Bài: Dùng để từ chối bốc bài trong lượt của mình (qua lượt).","Không uống",Tactical
1093,SECRET,"[ĐỌC THẦM] Hãy nói 'Tao thấy hơi chóng mặt'. Ai hỏi 'Say chưa?' hoặc 'Nghỉ tí đi', người đó dính bẫy.","Người quan tâm uống 1 ly",Tactical
1094,DARE,"Nhắn tin cho người yêu cũ 'Chúc anh/em hạnh phúc' (dù chia tay lâu rồi).","Không dám làm uống 3 ly",Chaos
1095,TRUTH,"Bạn tự ti nhất về bộ phận nào trên cơ thể mình?","Không nói uống 1 ly",Deep
1096,PARTNER,"Chọn 1 người. Hai bạn cùng làm động tác 'Chèo thuyền' trên cạn và hát 'Hò dzo ta nào'.","Không làm uống 1 ly",Fun
1097,MINI-GAME,"Thi Ai uống chậm hơn: Cùng uống 1 ngụm bia. Ai nuốt xuống sau cùng thì thắng (ngậm lâu nhất).","Nuốt sớm uống thêm 1 ly",Skill
1098,VOTE,"Ai là người 'Sống nội tâm' (hay suy diễn lung tung) nhất? Chỉ tay.","Thánh suy diễn uống 1 ly",Fun
1099,BRAIN,"Đọc bảng cửu chương 5 ngược (5x10, 5x9...). Vấp là uống.","Dốt toán uống 1 ly",Brain
1100,ITEM,"[GIỮ LẠI] Thẻ Đổi Chỗ: Bắt buộc đổi chỗ với người ngồi đối diện ngay lập tức.","Không đổi thì uống",TacticalID,Category,Content,Penalty,Difficulty
1771,ITEM,"[SỰ KIỆN] Nhảy Cóc (Lẻ): Bắt đầu từ bạn là số 1. Những người ở vị trí Lẻ (1, 3, 5, 7...) theo chiều kim đồng hồ phải uống.","Team số Lẻ uống 1 ly",Position
1772,ITEM,"[SỰ KIỆN] Nhảy Cóc (Chẵn): Bắt đầu từ bạn là số 1. Những người ở vị trí Chẵn (2, 4, 6, 8...) theo chiều kim đồng hồ phải uống.","Team số Chẵn uống 1 ly",Position
1773,ITEM,"[SỰ KIỆN] Tam Giác Quỷ: Bạn chọn ra 2 người khác để tạo thành một hình tam giác đều (hoặc gần đều) với bạn. Cả 3 cùng uống.","Tam giác uống 1 ly",Position
1774,ITEM,"[SỰ KIỆN] Bắn Tỉa Xa: Người ngồi xa bạn nhất (đối diện) và 2 người ngồi cạnh người đó (tổng 3 người) bị dính đạn.","Phe đối diện uống 1 ly",Position
1775,ITEM,"[SỰ KIỆN] Lây Lan Cục Bộ: Bạn uống. Người bên Trái bạn uống. Người bên Trái của người đó uống. (Tổng 3 người liên tiếp).","3 người liên tiếp uống",Position
1776,ITEM,"[SỰ KIỆN] Phong Tỏa Biên Giới: Chỉ có Bạn và Người ngồi đối diện được AN TOÀN. Tất cả những người còn lại (hai bên sườn) phải uống.","Hai bên sườn uống 1 ly",Chaos
1777,ITEM,"[SỰ KIỆN] Cách 2 ô uống 1 ô: Bắt đầu từ bạn (Uống) -> Bỏ 2 người -> Người thứ 4 Uống -> Bỏ 2 người -> Người thứ 7 Uống.","Theo quy luật uống 1 ly",Math
1778,ITEM,"[SỰ KIỆN] Chia Bàn: Kẻ một đường thẳng tưởng tượng chia đôi bàn nhậu. Phe bên nào đông người hơn thì phe đó uống. Nếu bằng nhau thì phe có Bạn uống.","Phe đông dân uống 1 ly",War
1779,ITEM,"[SỰ KIỆN] Vệ Tinh: Bạn là Trái Đất (không uống). Hai người ngồi cạnh bạn là Mặt Trăng (Uống 1 ly). Những người còn lại là Sao Hỏa (Uống 2 ly).","Mọi người uống trừ bạn",Power
1780,GROUP_TRUTH,"Lý do: Ai đang ngồi ghế có dựa lưng? Vì sướng quá hóa rồ. (Ai ngồi ghế đẩu không dựa thì thoát).","Hội ghế dựa uống 1 ly",Position
1781,ITEM,"[SỰ KIỆN] So Le Ngược: Người ngồi vị trí 2, 4, 6... (tính từ bạn) được quyền chỉ định người ngồi vị trí 1, 3, 5... uống hộ mình 1 ly.","Số lẻ uống hộ số chẵn",Chaos
1782,ITEM,"[SỰ KIỆN] Domino Đổ: Bạn uống 1 ngụm. Người bên phải uống 2 ngụm. Người tiếp theo 3 ngụm... Cứ thế tăng dần cho đến hết vòng.","Uống tăng dần",Hard
1783,GROUP_TRUTH,"Lý do: Ai đang bắt chéo chân PHẢI lên chân TRÁI? Vì dáng ngồi này làm tắc mạch máu. Uống cho thông.","Hội chéo chân phải uống 1 ly",Body
1784,ITEM,"[SỰ KIỆN] Áo Cộc Tay vs Áo Dài Tay: Bên nào quân số ít hơn thì phải uống để 'bảo tồn'. Nếu bằng nhau thì tất cả cùng uống.","Phe ít người hơn uống 1 ly",Fashion
1785,ITEM,"[SỰ KIỆN] Định Luật Bảo Toàn: Người rót rượu gần nhất và người được rót rượu gần nhất cùng uống giao bôi.","2 người liên quan uống",Fun
1786,ITEM,"[SỰ KIỆN] Tứ Trụ Triều Đình: 4 người ngồi ở 4 góc bàn (hoặc 4 hướng Đông Tây Nam Bắc) phải đứng dậy uống.","4 góc bàn uống 1 ly",Position
1787,GROUP_TRUTH,"Lý do: Ai đang để tay lên bàn? Vì chiếm diện tích quá. Bỏ tay xuống hoặc uống.","Hội để tay lên bàn uống 1 ly",Position
1788,ITEM,"[SỰ KIỆN] Gắp Thăm May Mắn: Bạn nhắm mắt, xoay 3 vòng rồi chỉ tay loạn xạ. Trúng ai người đó uống. Trúng không khí thì bạn uống.","Tùy ngón tay chỉ",Luck
1789,ITEM,"[SỰ KIỆN] Bom Hẹn Giờ: Đếm số 1-2-3... theo vòng tròn. Ai đếm trúng số ngày sinh của bạn (VD bạn sinh ngày 15, ai đếm 15) thì người đó nổ banh xác.","Người trùng ngày sinh uống 2 ly",Luck
1790,GROUP_TRUTH,"Lý do: Ai có tóc mái che trán? Vì che giấu sự thông minh.","Hội tóc mái uống 1 ly",Fashion
1791,ITEM,"[SỰ KIỆN] Cơn Mưa Ngang Qua: Bạn cầm thìa gõ vào bát/cốc. Gõ bao nhiêu tiếng thì người ngồi cách bạn bấy nhiêu ô (về bên phải) phải uống.","Người bị chỉ định uống",Math
1792,ITEM,"[SỰ KIỆN] Đảo Chính: Tất cả những người chưa bị phạt ly nào từ đầu cuộc chơi đến giờ phải uống 1 ly 'khai vị'.","Hội bất tử uống 1 ly",Fair
1793,GROUP_TRUTH,"Lý do: Ai đang dùng ốp lưng điện thoại màu đen? Vì cuộc đời u ám quá.","Team ốp đen uống 1 ly",Object
1794,ITEM,"[SỰ KIỆN] Kính Lão Đắc Thọ: 3 người lớn tuổi nhất bàn uống 1 ly chúc sức khỏe các em.","Hội người cao tuổi uống 1 ly",Age
1795,ITEM,"[SỰ KIỆN] Tre Già Măng Mọc: 3 người trẻ tuổi nhất bàn uống 1 ly để mau lớn.","Hội nhi đồng uống 1 ly",Age
1796,GROUP_TRUTH,"Lý do: Ai không đeo đồng hồ? Vì không biết quý trọng thời gian.","Hội không đồng hồ uống 1 ly",Object
1797,ITEM,"[SỰ KIỆN] Vòng Tròn Olympic: 5 người ngồi liên tiếp nhau (bắt đầu từ bạn) uống giao bôi dây chuyền (móc tay vào nhau).","5 người uống 1 ly",Teamwork
1798,ITEM,"[SỰ KIỆN] Sàng Lọc Tự Nhiên: Ai đang cầm điện thoại trên tay thì uống. Ai không cầm thì thoát.","Hội nghiện điện thoại uống 1 ly",Action
1799,ITEM,"[SỰ KIỆN] Đổi Vị Trí: Người ngồi vị trí số 1 (bạn) uống. Người ngồi vị trí số 2 uống. Người ngồi vị trí số 4 uống. Người ngồi vị trí số 8 uống (Cấp số nhân).","1-2-4-8 uống 1 ly",Math
1800,GROUP_TRUTH,"Lý do: Ai đang đi giày thể thao (Sneaker)? Vì đi nhậu mà đi giày kín quá bí chân.","Team Sneaker uống 1 ly",Fashion
1801,ITEM,"[SỰ KIỆN] Chọn Lọc Ngẫu Nhiên: Bạn tung 1 đồng xu (hoặc nắp chai). Sấp: Những người bên TRÁI bạn uống. Ngửa: Những người bên PHẢI bạn uống.","Một nửa bàn uống",Luck
1802,ITEM,"[SỰ KIỆN] Cô Lập Kẻ Thù: Bạn ghét ai nhất bàn? Chỉ tay vào người đó. Hai người ngồi cạnh người đó (bảo kê) phải uống thay.","2 vệ sĩ uống 1 ly",Tactical
1803,GROUP_TRUTH,"Lý do: Ai có tên lót là 'Thị' hoặc 'Văn'? Tên phổ thông quá, uống phạt.","Team Thị/Văn uống 1 ly",Name
1804,ITEM,"[SỰ KIỆN] Đồng Hồ Cát: Bắt đầu từ bạn, mọi người lần lượt uống. Người sau phải uống nhiều hơn người trước một chút (nhấp môi -> nửa ly -> cạn ly).","Uống tăng dần theo vòng",Flow
1805,ITEM,"[SỰ KIỆN] Thử Thách Tình Bạn: Bạn chọn 1 người. Người đó chọn 1 người khác. Người thứ 3 chọn người thứ 4... Dây chuyền 5 người. Người cuối cùng bị chọn phải uống.","Người thứ 5 uống 1 ly",Chain
1806,GROUP_TRUTH,"Lý do: Ai đang mặc áo có cổ (sơ mi, polo)? Vì lịch sự quá mức quy định.","Team áo có cổ uống 1 ly",Fashion
1807,ITEM,"[SỰ KIỆN] Cặp Đôi Hoàn Hảo: Người ngồi đối diện bạn và người ngồi đối diện của người bên cạnh bạn uống. (Hai cặp đối đỉnh).","2 cặp đối diện uống",Position
1808,ITEM,"[SỰ KIỆN] Xả Kho: Ai còn bia trong ly thì uống hết. Ai ly rỗng thì rót đầy rồi... để đó (không uống).","Người còn bia uống cạn",Clean
1809,GROUP_TRUTH,"Lý do: Ai có tóc rẽ ngôi giữa (bổ luống)? Vì nhìn 'quyển vở' quá.","Team Đan Trường uống 1 ly",Hair
1810,ITEM,"[SỰ KIỆN] Vòng Quay Mặt Trời: Quay chai bia. Chai dừng lại. Người bị chai chỉ và 2 người bên cạnh họ phải đứng lên xoay 1 vòng rồi uống.","3 người uống 1 ly",Fun
1811,ITEM,"[SỰ KIỆN] Luật Nhân Quả: Ai đã từng chỉ định bạn uống trong ván này? Tất cả những người đó phải uống lại 1 ly tạ lỗi.","Những kẻ từng hại bạn uống",Karma
1812,GROUP_TRUTH,"Lý do: Ai dùng điện thoại iPhone đời cũ (có nút Home)? Vì hoài cổ.","Team nút Home uống 1 ly",Tech
1813,ITEM,"[SỰ KIỆN] Cơn Lốc Màu Da Cam: Ai mặc áo màu cam, đỏ, vàng (tông nóng) phải uống. Tông lạnh (xanh, đen, trắng) cổ vũ.","Team màu nóng uống 1 ly",Color
1814,ITEM,"[SỰ KIỆN] Sóng Thần: Bắt đầu từ bạn. Bạn uống. Người bên trái uống. Người bên phải uống. Người đối diện uống. (Hình chữ Thập).","4 người hình chữ thập uống",Position
1815,GROUP_TRUTH,"Lý do: Ai đi tất (vớ) lệch màu hoặc rách? Tự thú đi.","Hội cái bang uống 1 ly",Bựa
1816,ITEM,"[SỰ KIỆN] Vì Sao Đưa Anh Tới: Bạn chỉ lên trời. Ai nhìn theo tay bạn thì người đó uống. Ai không nhìn thì thoát.","Kẻ tò mò uống 1 ly",Trick
1817,ITEM,"[SỰ KIỆN] Chia Rẽ Nội Bộ: Những cặp đôi (người yêu) đang ngồi cạnh nhau phải tách ra ngồi xa nhau. Nếu không tách, uống mỗi người 2 ly.","Cặp đôi uống hoặc tách",Love
1818,GROUP_TRUTH,"Lý do: Ai có hình xăm ở vị trí kín đáo (không lộ ra ngoài)? Tự giác uống.","Hội mực ngầm uống 1 ly",Body
1819,ITEM,"[SỰ KIỆN] Bốc Thăm May Rủi: Viết tên mọi người ra giấy. Bốc 1 tên. Người đó uống 1 ly. Bốc tên mình thì mình uống 2 ly.","Xổ số uống 1 ly",Luck
1820,ITEM,"[SỰ KIỆN] Đại Tiệc: Tất cả mọi người cùng đứng dậy, cụng ly hô 'Một Hai Ba Zô' và uống 50% ly để tăng tình đoàn kết.","Cả làng uống 50%",Party
1101,CURSE,"Lời nguyền Bình Vôi: Trong 1 vòng tới, bạn không được nói bất kỳ câu nào có nghĩa. Chỉ được gật hoặc lắc đầu.","Nói thành tiếng uống 1 ly",Hard
1102,PARTNER,"Chọn 1 người. Hai bạn phải ngồi khoanh chân đối diện nhau, nắm tay và nhìn vào mắt nhau 'truyền điện' trong 30 giây.","Cười hoặc nhìn đi chỗ khác uống 1 ly",Fun
1103,MINI-GAME,"Trò chơi Đếm Số 5: Đếm số vòng tròn. Đến số 5, 15, 25... (tận cùng là 5) thì phải nháy mắt thay vì đọc số.","Sai uống 1 ly",Brain
1104,DARE,"Tháo 1 chiếc tất (vớ) của bạn ra và đeo vào tay trái (như găng tay vô cực) trong 2 lượt kế tiếp.","Không làm uống 2 ly",Bựa
1105,VOTE,"Ai là người có khả năng 'Lấy nhầm chồng/vợ' cao nhất? Chỉ tay cảnh báo tương lai.","Hôn nhân xui xẻo uống 1 ly",Fun
1106,BRAIN,"Kể tên 3 loại trái cây có gai (Sầu riêng, Mít, Chôm chôm...). Trong 5 giây.","Bí uống 1 ly",Skill
1107,ITEM,"[GIỮ LẠI] Thẻ Cướp Mồi: Dùng thẻ này để cướp miếng mồi ngon nhất mà người khác vừa gắp lên (chưa kịp cho vào mồm).","Nạn nhân mất ăn (không uống)",Tactical
1108,SECRET,"[ĐỌC THẦM] Hãy giả vờ than 'Đau lưng quá'. Ai nói 'Già rồi' hoặc đấm lưng cho bạn, người đó dính bẫy.","Người quan tâm uống 1 ly",Tactical
1109,BUDDY,"Chọn Đồng Minh Sinh Nhật: Chọn người có tháng sinh gần bạn nhất. Trong 1 vòng tới, hễ bạn uống, người đó phải hát 'Happy Birthday' cổ vũ.","Quên hát uống 1 ly",Fun
1110,SKILL,"Thử thách Nắp chai thăng bằng: Đặt nắp chai lên đầu gối, hất chân lên và bắt lấy bằng tay.","Rơi uống 1 ly",Skill
1111,GROUP_TRUTH,"Ai đã từng đi chùa Hà cầu duyên nhưng về vẫn ế chỏng chơ? Tự giác uống.","Hội vô duyên uống 1 ly",Fun
1112,DARE,"Gọi điện cho Sếp (hoặc giáo viên cũ) hỏi thăm sức khỏe lúc nửa đêm.","Không dám uống 3 ly",Chaos
1113,TRUTH,"Nếu người yêu của bạn và bạn thân của bạn cùng rơi xuống nước, bạn cứu ai?","Không chọn uống 2 ly",Deep
1114,PARTNER,"Chọn 1 người. Hai bạn cùng làm động tác 'Múa Ba-lê' (xoay tròn trên 1 chân) 1 vòng.","Ngã uống 1 ly",Physical
1115,CURSE,"Lời nguyền Khen Ngợi: Trong 1 vòng tới, trước khi uống phải quay sang người bên phải và khen họ 1 câu thật lòng.","Quên khen uống 1 ly",Fun
1116,MINI-GAME,"Thi Gồng tay: Bạn và người bên phải nắm chặt tay nhau trên bàn. Ai gồng thắng (đè tay người kia xuống) thì thắng.","Thua uống 1 ly",Physical
1117,VOTE,"Ai là người hay 'Quên mang ví' đi nhậu nhất? Chỉ tay vạch mặt thánh đào mỏ.","Thánh quên ví uống 1 ly",Chaos
1118,BRAIN,"Kể tên 5 loại hình phương tiện giao thông đường thủy (Tàu, Thuyền, Ca nô...). Trong 10 giây.","Bí uống 1 ly",Skill
1119,SKILL,"Dùng ngón trỏ giữ thăng bằng 1 chiếc đũa thẳng đứng trong 5 giây.","Rơi uống 1 ly",Skill
1120,ITEM,"[GIỮ LẠI] Thẻ Đổi Chỗ Chỉ Định: Chỉ định 2 người bất kỳ trong bàn đổi chỗ cho nhau ngay lập tức.","Không uống",Tactical
1121,SECRET,"[ĐỌC THẦM] Cố tình nói 'Ê nhìn kìa' và chỉ ra cửa. Ai quay ra nhìn, người đó dính bẫy.","Kẻ tò mò uống 1 ly",Tactical
1122,GROUP_TRUTH,"Ai đã từng dùng nick ảo (clone) để tán tỉnh người khác (hoặc lừa tình)? Tự giác uống.","Hội sống ảo uống 1 ly",Bựa
1123,DARE,"Ra đứng giữa quán và hô to: 'Ai có người yêu rồi giơ tay!'.","Ngại không làm uống 2 ly",Chaos
1124,TRUTH,"Điều gì ở bản thân mà bạn muốn thay đổi nhất (Ngoại hình, tính cách, hoàn cảnh...)?","Không nói uống 1 ly",Deep
1125,PARTNER,"Chọn 1 người. Hai bạn phải cụng ly bằng khuỷu tay (cùi chỏ) rồi mới được uống.","Làm sai uống 1 ly",Skill
1126,MINI-GAME,"Trò chơi Đoán Màu Tóc: Nhắm mắt lại. Đoán màu tóc (nhuộm hay đen) của người ngồi đối diện. Sai uống.","Đoán sai uống 1 ly",Luck
1127,VOTE,"Ai là người có khả năng 'Say là khóc' (mít ướt) nhất bàn? Chỉ tay.","Thánh mít ướt uống 1 ly",Fun
1128,BRAIN,"Đọc tên 3 hãng xe ô tô của Đức (Mercedes, BMW, Audi...). Trong 5 giây.","Dốt xe cộ uống 1 ly",Skill
